lt_no,yr,title,lt
16404,2000,"[<h3>SEC Sues Eight Individuals for Illegal Tipping and Insider Trading<br/>
in Advance of the Affymax/Glaxo Tender Offer</h3>]","[United States Securities and Exchange Commission, Litigation Release No. 16404 /January 10, 2000, <i>SEC v. Gonzalo Silveira, Fernando Latorre, Joseph Domine, Gregory Jack, Timothy Madden, Ignacio Latorre, Jorge Clement and Diego Harte</i>, Civil Action No. 00-20029 (JW)(U.S. District Court for the Northern District of California) (San Jose Division), , The Securities and Exchange Commission announced today that on January 7, 1999, it filed an insider trading action against eight individuals for illegal tipping and insider trading in the securities of Affymax, N.V., a drug discovery company located in Palo Alto, California, in advance of the January 26, 1995 announcement of a tender offer by the international pharmaceutical giant, Glaxo plc (now Glaxo Wellcome plc).  , The Commissions Complaint alleges that Gonzalo Silveira was the personal money manager for the CEO of Affymax prior to its acquisition by Glaxo.  Silveira misappropriated material, nonpublic information concerning the tender offer.  Although Silveira did not trade, he tipped his friend Fernando Latorre.  Fernando Latorre in turn tipped a co-worker, Timothy Madden, a friend, Joseph Domine, and a brother, Ignacio Latorre.  Madden and Domine realized profits of $24,000 and $9,692, respectively, by trading on the inside information.  Domine also tipped his friend Gregory Jack, who realized $13,807 in illegal trading profits.  Ignacio Latorre tipped two co-workers, Jorge Clement and Diego Harte.  Profits generated by Clements and Hartes improper trading amounted to at least $150,000., Defendants Silveira, age 42, Domine, age 31, Madden, age 31, and Jack, age 31, live in California; defendants Fernando Latorre, age 37, Ignacio Latorre, age 31, Clement, age 28, and Harte, age 34, live in Argentina.  All four domestic defendants agreed to settle the charges without admitting or denying the allegations in the Complaint. Silveira, Domine, Madden and Jack consented to the entry of Final Judgments and Undertakings permanently enjoining them from violating anti-fraud provisions of the federal securities laws which prohibit insider trading (Sections 10(b) and 14(e) of the Securities Exchange Act of 1934 and Rules 10b-5 and 14e-3 thereunder).  Those defendants also consented to appear as witnesses at depositions and trial.  Silveira consented to pay a $200,000 penalty, Madden consented to disgorge his illegal profits, and Domine and Jack consented to disgorge their illegal profits plus prejudgment interest.  Total monetary settlements amount to approximately $250,000.  The four foreign defendants have not settled, and the Commissions litigation against them continues., This action concludes the Commissions investigation of trading in Affymax securities.  For summaries of prior related actions, see Litigation Release Nos. <a href=/litigation/litreleases/lr15843.txt>15843 (August 12, 1998)</a>, <a href=/litigation/litreleases/lr15750.txt >15750 (May 20, 1998)</a>, <a href=/litigation/litreleases/lr15040.txt>15040 (September 12, 1996)</a>, and <a href=/litigation/litreleases/lr14752.txt>14752 (December 12, 1995)</a>., <i>http://www.sec.gov/litigation/litreleases/lr16404.htm</i><br/><!-- BEGIN FOOTER -->]"
16405,2000,"[<h3>SEC Freezes Assets of Unregistered Broker-Dealer Milan Capital Group, Inc.<br/>
To Protect Investor Funds</h3>]","[United States Securities and Exchange Commission, Litigation Release No. 16405 /January 10, 2000, <i>Securities and Exchange Commission v. Milan Capital Group, Inc., Ira A. Monas and Rita A. Monas</i>, 00 Civ. 108 (DC) (S.D.N.Y.) (January 7, 2000), , Today, the Securities and Exchange Commission announced that the U.S. District Court for the Southern District of New York entered a Temporary Restraining Order prohibiting a Melville, New York company, Milan Capital Group, Inc., from offering or selling securities while failing to be registered with the Commission as a broker-dealer.  The emergency federal court action also freezes more than $3.7 million held by Milan and provides other emergency relief.  In addition to Milan, the action names as relief defendants Milans president, Ira A. Monas  who is currently incarcerated in an upstate New York prison for grand larceny  and Milans secretary, Rita A. Monas. , The Commissions complaint alleges the following:  Since October 1999, Milan has offered and purportedly sold securities in several highly-publicized initial public offerings (IPOs) to dozens of investors in several states.  Milan has received funds from these investors based on representations that Milan would use the funds to purchase shares in IPOs.  Milan lacked access to, and failed to obtain, any IPO shares for these investors.  In addition, Milan commingled investors funds in its own bank account, using the funds to pay Milans operational expenses and disbursing funds to persons and entities other than the investors.  Milan is not, and has never been, registered with the Commission as a broker-dealer and, therefore, is prohibited by federal law from selling, offering to sell, or inducing the sale of securities.  By engaging in the above conduct, Milan violated the broker-dealer registration requirements of Section 15(a) of the Securities Exchange Act of 1934., As relief, the Commission seeks (1) a permanent injunction against future violations of the broker-dealer registration provisions of the Exchange Act; (2) disgorgement of all proceeds Milan received from its activities as an unregistered broker-dealer, plus prejudgment interest; (3) a verified accounting of Milans receipt and disbursement of investor funds; and (4) the imposition of civil money penalties., The Commission is continuing its investigation in this matter., <i>http://www.sec.gov/litigation/litreleases/lr16405.htm</i><br/><!-- BEGIN FOOTER -->]"
16406,2000,"[<h3>SEC Charges Former Stock Broker Donald J. Martineau<br/>
in $9.2 Million Scheme To Defraud Customers</h3>]","[Securities and Exchange Commission, Litigation Release No. 16406 /January 10, 2000 , <i><b>Securities and Exchange Commission v. Donald J. Martineau</b> (United States District Court for the District of Massachusetts C.A. No. 00 CV 10044 (MEL))</i>, , The Securities and Exchange Commission (Commission) today announced the filing of civil fraud charges against Donald J. Martineau, a former stock broker residing in Tewksbury, Massachusetts, charging Martineau with fraudulently inducing nine of his brokerage customers to invest at least $9.2 million in fraudulent investment schemes.  The United States Attorneys Office for the District of Massachusetts also today announced the filing of related criminal charges against Martineau. , Specifically, the Commission alleged that, during the period November 1989 through August 1998, Martineau induced several customers to purchase promissory notes by falsely claiming that the proceeds would be used to make secured loans.  He also fraudulently induced customers to sell their existing securities based on false promises that the proceeds would be invested in commercial paper.  The Commission further alleges that, in fact, Martineau used customer funds to finance his own unsuccessful options trading, for other personal uses and to make occasional ponzi-like payments to the investors.  , The Complaint alleges that Martineaus conduct violated Section 17(a) of the Securities Act of 1933 and Section 10(b) of the Securities Exchange Act of 1934 and Rule 10b-5 thereunder.  Martineau has agreed, without admitting or denying the Commissions allegations, to the entry of a permanent injunction.  No civil monetary penalties were imposed based on sworn financial statements demonstrating a financial inability to pay.  Additionally, Martineau has agreed to the entry of an administrative bar from associating with any broker or dealer.  , Also today, the United States Attorneys Office for the District of Massachusetts announced that an information has been filed against Martineau containing criminal wire and mail fraud charges based upon essentially the same conduct alleged in the Commissions complaint. The Commission coordinated its investigation with the United States Attorneys Office and the Federal Bureau of Investigation.  , <i>http://www.sec.gov/litigation/litreleases/lr16406.htm</i><br/><!-- BEGIN FOOTER -->]"
16407,2000,[<h3>Federal Judge Permanently Enjoins Larry G. Smith</h3>],"[United States Securities and Exchange Commission, Litigation Release No.  16407 / January 10, 2000, , <i>Securities and Exchange Commission v. International Heritage, Inc., Stanley H. Van Etten, Claude W. Savage, Larry G. Smith, and International Heritage, Incorporated</i>.  Civil Action No. 1:98-0803-CV-RWS (NDGA January 3, 2000) , The Securities and Exchange Commission announced today that the Honorable Richard W. Story, United States District Judge for the Northern District of Georgia, entered a Default Judgment As To Defendant Larry G. Smith (Smith) restraining and enjoining him from further violations of Sections 5(a), 5(c), and 17(a) of the Securities Act of 1933 and Section 10(b) of the Securities Exchange Act of 1934  and Rule 10b-5 thereunder.   The Court also ordered disgorgement against Smith in the amount of $1,367,235 with prejudgment interest, and imposed a civil penalty of $110,000., The Commissions complaint, filed on March 16, 1998, alleged that beginning in April, 1995, International Heritage, Inc. (IHI), a North Carolina corporation, through Smith and others, solicited individuals throughout the United States to invest in a pyramid scheme.  IHI raised more than $150 million from over 155,000 investors.  The complaint alleges that interests in the program, which are described by IHI as business centers, are securities.  In addition to selling interests in the pyramid scheme, between July 17, 1997 and November 1, 1997, the defendants sold $5 million in notes convertible into shares of IHI common stock.  The defendants knowingly misrepresented IHIs financial condition to investors and concealed the fact that IHI was operating a pyramid scheme.  Smith was a founder and director of IHI. , Investors are advised to read the SECs <a href=/investor/pubs/cyberfraud.htm>Cyberspace Alert</a> before purchasing any investment promoted on the Internet.  The free publication, which alerts investors to the telltale signs of online investment fraud, is available on the Investor Assistance and Complaints link of the SECs Home Page on the World Wide Web <a href=/index.htm>www.sec.gov</a>.  It can also be obtained by calling 800-SEC-0330.  Investors are encouraged to report suspicious Internet offerings (or other suspicious offerings) via e-mail to <a href=mailto:enforcement@sec.gov>enforcement@sec.gov</a>.  A <a href=/complaint.shtml>user-friendly form</a> to assist you in making a report is available at the <a href=/complaint.shtml>Enforcement Complaint Center</a> on the Enforcement Division link of the SEC Home Page www.sec.gov.  Investors can also mail a report to the SECs Enforcement Complaint Center, Mail Stop 8-4, 450 Fifth Street, Washington, D.C.  20549., See also:   <a href=/litigation/litreleases/lr15672.txt>L. R. 15672 (March 17, 1998)</a>; <a href=/litigation/litreleases/lr16264.htm>L. R. 16264 (August 26, 1999)</a>; <a href=/litigation/litreleases/lr16330.htm>L. R. 16330 (October 7, 1999)</a>., <i>http://www.sec.gov/litigation/litreleases/lr16407.htm</i><br/><!-- BEGIN FOOTER -->]"
16412,2000,"[<h3>SEC Charges Hedge Fund and Its Adviser With Fraud<br/>
Emergency Relief Ordered</h3>]","[Securities and Exchange Commission, Litigation Release No. 16412/ January 19, 2000, , <i>Securities and Exchange Commission v. Michael W. Berger, Manhattan Investment Fund Ltd., and Manhattan Capital Management, Inc.</i>, (Civ. Action No. 00 Civ. 0333 (DLC), Southern District of New York, January 18, 1999), The Securities and Exchange Commission today announced that yesterday, January 18, 2000, it filed an emergency enforcement action charging Michael W. Berger, a hedge fund adviser, with securities fraud.  Also charged were Manhattan Investment Fund Ltd., a hedge fund organized and managed by Berger, and Manhattan Capital Management Inc., an investment adviser owned by Berger.  Berger is an Austrian citizen who lives in New York City, where Manhattan Capital is located.  Manhattan Investment Fund is a British Virgin Islands corporation.  The fund has approximately 280 investors., Also yesterday, the Honorable Denise L. Cote, United States District Judge entered an order freezing the assets of Manhattan Investment Fund and Manhattan Capital Management.  The Judges order also included a temporary restraining order barring further violations against Manhattan Investment Fund and  preliminary injunctions against Berger and Manhattan Capital Management.  Currently pending before the judge is the Commissions request for appointment of a receiver for Manhattan Investment Fund Ltd. and for Manhattan Capital Management.  Berger and Manhattan Capital consented to the relief imposed., The Commission charged that beginning in September 1996, Manhattan Investment Fund began to sustain market losses that ultimately totaled more than $300 million.  At the same time the fund was sustaining these huge losses, Berger was reporting to investors that the fund had  returns of between 12 and 27 percent annually.  By August 1999, Berger told investors that Manhattan Investment Fund had a net market value of more than $426 million in assets.  In fact, the fund was never that large, and by August, its net value had been  reduced to less than $28 million., The Complaint alleges the following: Berger organized Manhattan Investment Fund in April 1996.  Since then, he has raised more than $350 million from investors.  Bergers investment strategy for the fund was based on the proposition that the stock market generally, and stocks of Internet-related companies particularly, were overvalued, and that there would be a market correction in which the prices of many Internet-related stocks would decline sharply.  Berger sold these securities short, in order to profit from the anticipated decline.  However, because the prices of most internet-related stocks have instead increased dramatically, the Manhattan Investment Fund has consistently suffered losses.  Those losses now total in excess of $300 million.,  To hide the funds losses from investors, beginning in September 1996, Berger created phony account statements that materially overstated the performance and value of Manhattan Investment Fund.  The information contained in the false account statements was provided to  investors in the fund, and was shared with potential investors.  The false account statements  were provided to the funds administrator, and to the funds auditors.  Earlier this month, both the administrator and the auditors resigned., The complaint charges Berger, Manhattan Investment Fund and Manhattan Capital with violations of Section 17(a) of the Securities Act of 1933 and Section10(b) and Rule 10b-5 of the Securities Exchange Act of 1934.  Berger and Manhattan Capital are also charged with violations of Section 206(1) and (2) of the Investment Advisers Act of 1940., In addition to the relief already ordered by the Court, the Commission seeks the following relief: (i) permanent injunctions barring future violations;(ii) disgorgement and prejudgment interest; and (iii) civil penalties., The Commissions investigation into these matters is continuing., <i>http://www.sec.gov/litigation/litreleases/lr16412.htm</i><br/><!-- BEGIN FOOTER -->]"
16422,2000,[<h3>SEC Files Settled Insider Trading Action Against Former Bank Director</h3>],"[SECURITIES AND EXCHANGE COMMISSION, Litigation Release No. 16422 /  February 2, 2000, <b><i>Securities and Exchange Commission v. Arthur Tab Williams, Jr.</i>, 1:00CV00177 (JR) (D.D.C.) (February 2, 2000)</b>, On February 2, 2000, the Securities and Exchange Commission filed a settled insider trading case in the United States District Court for the District of Columbia against Arthur Tab Williams, Jr., a former director of Southern National Corporation (SNC), a North Carolina bank holding company which has since changed its name to Branch Banking and Trust Company.  The complaint alleges that the defendant, while a director of SNC, purchased shares of Fidelity Financial Bankshares Corporation (Fidelity) based upon material, nonpublic information about a proposed merger between SNC and Fidelity and improperly benefited in the amount of $160,196., The Complaint alleges that on June 25, 1996, Williams attended a SNC board of directors meeting during which SNCs chairman informed the board that SNC was in negotiations with Fidelity concerning a business combination.  According to the Complaint, SNCs chairman described Fidelity as a $35 million thrift in Richmond, Virginia with a huge equity base.  SNCs chairman also informed the board that Fidelitys management expressed interest in SNCs proposal, and that SNC would continue to discuss a potential merger transaction with Fidelity.  In addition, the Complaint alleges that SNCs chairman told the board members, including Williams, that if Fidelitys management expressed serious interest in the proposed business combination, SNC would make an offer to acquire Fidelity at a premium., According to the Complaint, after the board meeting, Williams returned to his office, called his stock broker, and instructed him to buy as much Fidelity stock as was possible using the available funds in his brokerage account.  While still on the phone, the Complaint alleges, the broker calculated that Williams could buy 15,000 shares at the current market price.  Williams directed him to execute the order.  The next day, June 26, 1996, the broker purchased 15,000 shares of Fidelity common stock for Williams at $14 per share, at a total cost of $210,004.  On August 22, 1996, SNC issued a press release publicly announcing that the boards of both companies had agreed that SNC would purchase all outstanding shares of Fidelity common stock in a stock exchange deal valued at $59.4 million.  The announcement caused Fidelitys stock price to increase by $6.75, from $15.875 to $22.625, or 42.52 percent., The Complaint alleges that in March 1997, when SNC completed the acquisition of Fidelity, Williams exchanged his Fidelity shares for SNC shares and, as a result of the exchange, benefited in the amount of $160,196., Simultaneously with the filing of the Complaint, Williams consented, without admitting or denying the allegations of the Complaint, to a permanent injunction enjoining him from violating Section 10(b) of the Securities Exchange Act of 1934 and Rule 10b-5 promulgated thereunder, and ordering him to pay a total of $373,295.53, comprised of $160,196 in disgorgement, $52,903.53 of prejudgment interest thereon, and an Insider Trading Sanctions Act penalty of $160,196., ]"
16427,2000,[<h3>SEC Settles Insider Trading Action With Three Defendants</h3>],"[SECURITIES AND EXCHANGE COMMISSION, Litigation Release No.  16427 / February 7, 2000, <b><i>Securities and Exchange Commission v. Thomas Moncure, John Moncure, and Edward Remington</i>, Civil Action No. 3:00CV64</b>, , On February 7, 2000, the SEC filed an action in federal district court in Richmond, Virginia, alleging that in October 1996 a former employee of CSX Corp., his father and a friend engaged in insider trading in the securities of Conrail, Inc., prior to the public announcement of its acquisition by CSX Corporation.   The Commissions complaint alleges that: , , , , , The three defendants consented, without admitting or denying the allegations of the complaint, to the issuance of an injunction restraining them from future violations of the provisions of the federal securities laws that each is alleged to have violated.  Each defendant also consented to disgorge his trading profits, with prejudgment interest, in the amount of $19,730.39 (Thomas Moncure), $16,328.71 (John Moncure), and $9,717.59 (Edward Remington).  Thomas Moncure and Edward Remington agreed to pay a civil penalty equal to their respective trading profits of $16,200 and $8,125., The Commission acknowledges the assistance of the New York Stock Exchange in this matter., ]"
16428,2000,"[<h3>SEC Sues TAC International Limited and Four Senior Officers<br/>for Prime Bank Fraud 
</h3>]","[SECURITIES AND EXCHANGE COMMISSION, Litigation Release No. 16428 /  February 7, 2000, <b><i>Securities and Exchange Commission v. TAC International Limited, Douglas R. Walker, Craig Southwood, Larry B. Richardson and Jan Harry Jack Wilde,</i> 3:00CV54MU (GCM) (WDNC) (February 7, 2000)</b>, According to the Complaint, the defendants represented that by buying a Bahamian International Business Corporation (IBC), investors could participate in certain securities trading programs not available in the United States.  These trading programs supposedly enabled investors to obtain phenomenal returns, at no risk to principal, by participating in purported trading in high yield debentures between and among banks.  The Complaint alleges that the defendants did not engage in any trading, but instead used the money they procured from investors to pay for their lifestyles and personal expenses.  According to the Complaint, thousands of United States residents entrusted the defendants with investments of at least $1,500 each, and the enterprise took in over $12 million., The Complaint alleges that Walker, TACs original owner, developed the fraudulent IBC trading program that TAC sold to investors.  Under the IBC program, investors paid a minimum of $1,500 each to get access to purported debenture trading between and among banks.  The Complaint alleges that TAC represented that at the end of one year, the IBC trading program could generate as much as $20,000 from the original $1,500 investment -- an annual return of over 1,300%.  According to the Complaint, Southwood, TACs present owner, supervised TACs operations at its headquarters in the Bahamas and created a second fraudulent investment scheme which he named the Southwood Program.  Under the Southwood Program, the Complaint alleges, investors were required to wire a minimum of $50,000 to TAC.  According to the Complaint, TAC promised a return of 600% within thirty days of the initial investment.  The Complaint alleges that Richardson and Wilde trained TACs United States sales force to market the fraudulent programs and supervised the marketing efforts.      , The Commissions Complaint seeks a judgment from the Court permanently enjoining TAC, Walker, Southwood, Richardson and Wilde from engaging in future violations of the antifraud provisions of the federal securities laws, Section 17(a) of the Securities Act of 1933 and Section 10(b) of the Securities Exchange Act of 1934, and Rule 10b-5 promulgated thereunder, requiring each of the defendants to account for and disgorge, with prejudgment interest, the illegal profits and proceeds they obtained as a result of their fraudulent scheme, and requiring each to pay a civil monetary penalty., Simultaneous with the filing of the Complaint, Richardson consented, without admitting or denying the allegations of the Complaint, to the entry of a final judgment permanently enjoining him from his violative conduct, waiving disgorgement and declining to impose a civil monetary penalty based on his demonstrated inability to pay., Also on February 7, 2000, the United States Attorney for the Western District of North Carolina announced the indictment of Walker and Southwood for 17 felony counts each, for federal conspiracy, mail fraud, wire fraud and money laundering.  The Commission wishes to thank the United States Attorneys office and the Federal Bureau of Investigation for their cooperation in this matter. , The SEC is also issuing an Investor Alert concerning prime bank schemes, which can be found at the SECs website, <a href=/index.htm>www.sec.gov.</a>, <b>Webmaster Note:</b>  The Prime Bank information section has been moved. Updated information on this topic can be found at <a href=/divisions/enforce/primebank.shtml><b>http://www.sec.gov/enforce/pbank/pbnkhome.htm</b></a>, ]"
16446,2000,"[<h3>SEC Charges Hedge Fund Adviser With Massive, Seven-Year Fraud</h3>, <h3>Additional Materials Available on This Topic</h3>]","[Litigation Release No. 16446 /  February 22, 2000, <i>Securities and Exchange Commission v. David M. Mobley, Sr.; Maricopa Investment Fund, Ltd.; Maricopa Index Hedge Fund, Ltd.; Maricopa Financial Corporation; Ensign Trading Corporation; Maricopa International Investment Corporation d/b/a Maricopa Investment Corporation; and IAM Incorporated, Defendants, and Maricopa Eclipse Partners Ltd.; Maricopa Overseas Ltd.; Epworth Financial, Ltd.; Maricopa Capital Management L.C.; Mobley Trading &amp; Investment Corp.; and D. Mobley Incorporated, Relief Defendants</i>, (Civil Action No. 00 Civ. 1316, Southern District of New York) (Casey, J.) , The Securities and Exchange Commission today announced that it filed an emergency enforcement action charging David W. Mobley, Sr., a hedge fund adviser, with defrauding investors of at least $59 million dollars between 1993 and the present.  Also charged with fraud were four hedge funds that Mobley created and manages:  Maricopa Investment Fund, Ltd.; Maricopa Index Hedge Fund, Ltd.; Maricopa Financial Corporation and Ensign Trading Corporation.  Mobley, age 43, is a resident of Naples, Florida., The Commissions complaint charges the following:  Mobley falsely claimed that his funds averaged a return of 51 percent per year, net of his management fees of 30 percent; in reality, he lost an estimated $59 million of the more than $140 million given him to invest between 1993 and the present.   Each month, Mobley sent investors monthly account statements that grossly overstated their account balance and rate of return.  He failed to disclose to his investors that he had invested their money in a number of his own business ventures-including a mortgage company, a golf and country club development, a research and polling company, a cigar lounge, and a plan to build a stadium on a golf course-most of which failed, or that he had given $3.5 million of their money to various charities.  Recently, he falsely claimed to have $450 million under management, when he actually had no more than $33 million of investor funds left.  , The complaint further alleges that Mobley diverted millions of dollars of investor funds to pay for a luxurious lifestyle for himself and his family.  He is currently paying himself a salary of $1 million a year, and helped himself to a $2 million bonus on January 28, 2000-after he knew he was under investigation by the Commodity Futures Trading Commission.  He recently purchased a $98,000 Porsche.  He also bought a number of houses using investor funds.  In 1994, he bought an $864,000 home in Naples, Florida.  Two years later, he bought a $1 million lot, also in Naples, on which he planned to build a new home.  In 1996 and 1998, he bought two homes for his sister and daughter.  In May 1999, he paid nearly $1.7 million for a new vacation house outside of Vail, Colorado, and spent another $300,000 finishing and furnishing it.  The same month, he presented his wife with a $40,000 diamond ring.  None of these diversions were disclosed to the investors., The complaint charges Mobley and the four hedge funds with violations of Section 17(a) of the Securities Act of 1933 and Section 10(b) and Rule 10b-5 of the Securities Exchange Act of 1934.  Also charged are two entities owned by Mobley, through which he advises the hedge funds: Maricopa International Investment Corporation d/b/a Maricopa Investment Corporation and IAM Inc.  The complaint names as relief defendants six other entities owned by Mobley, some or all of which may hold investor assets: Maricopa Eclipse Partners Ltd.; Maricopa Overseas Ltd.; Epworth Financial, Ltd. Maricopa Capital Management L.C.; Mobley Trading &amp; Investment Corp.; and D. Mobley Incorporated.  , Mobley and Maricopa Investment Corporation are also charged with violations of Section 206(1) and (2) of the Investment Advisers Act of 1940., Mobley has consented to an asset freeze and preliminary injunctions and to cooperate with the Commission in preserving investor assets.  In addition, the Commissions complaint seeks the following relief: (i) permanent injunctions barring future violations; (ii) disgorgement and prejudgment interest; and (iii) civil penalties., The Commission thanks the Commodity Futures Trading Commission for its assistance in this investigation.  The Commissions investigation into this matter is continuing., , David Mobley/Maricopa Investment Funds Case:<br/><a href=/divisions/enforce/claims/mobleyma.htm>Questions and Answers</a> <img align=BOTTOM alt=NEW! src=/images/lilnew.gif/>, , <a href=/litigation/litreleases/lr16462.htm>Litigation Release 16462</a>: Receiver Appointed in Mobley Case, ]"
16461,2000,"[<h3>SEC Sues Washington, D.C. Area Law Student<br/>
for Internet Price Manipulation Scheme</h3>, <h3>Additional Materials Available on This Topic</h3>]","[SECURITIES AND EXCHANGE COMMISSION, Litigation Release No.  16461  /  March 2, 2000, <i>Securities and Exchange Commission v. Douglas W. Colt,</i> 1:00CV00423 (D.C.D.C.) (EGS) (filed March 2, 2000), , On March 2, 2000, the Securities and Exchange Commission filed a civil injunctive action in the United States District Court for the District of Columbia, alleging that Douglas Colt, a Washington, D.C. area law student, created the Fast-Trades.com website which he used to manipulate the price of four stocks during February and March 1999.  According to the complaint, through a scheme centered on recommending stocks on his website, Colt drove up the short-term price for each stock by as much as 700%.  By trading in advance of his stock recommendations, Colt generated over $345,000 in total profits for himself, his mother Joanne Colt, three of his law school classmates, and two of his friends.  At times, their profits exceeded 500% within an hour of the recommendation.  Within a few hours after the recommendations were disseminated to Fast-Trades subscribers, the stock price decreased significantly from its intraday high., The Complaint alleges that Colt targeted low priced, thinly traded stocks knowing that his trades and subscriber activity would artificially increase the price of the stocks selected.  For each of the four stocks selected, Colt and the other participants in the scheme collectively purchased a significant volume of the selected stock  in three cases more than 150% of the total average daily volume.  For all four stock selections, Fast-Trades purchases were made shortly before the website disseminated its recommendations to its subscribers.  , The Complaint further alleges that after making these purchases and before the recommendations to purchase the stock were e-mailed to the subscribers, Colt and the other participants entered sell limit orders or had orders entered on their behalf.  Colt expected that unwitting subscribers would buy the recommended stock.  Colt further expected that the purchases would drive the price higher still, triggering the sell limit orders.  This is precisely what happened.    , According to the Complaint, subscriber purchases were essential to the scheme.  Thus, the participants needed to maintain and expand Fast-Trades subscriber rolls.  To attract new subscribers, Colt and his three law school classmates  Kenneth Terrell, Jason Wyckoff and Adam Altman  promoted the website by collectively posting hundreds of false messages to various internet message boards.  These messages disguised the authors connection with the site and misrepresented the investment success they achieved from following Fast-Trades recommendations.  Partly through these postings, the subscriber base grew to more than 9,000 people over a two month period.    , In addition, the Complaint alleges that Colt posted a false track record on the Fast-Trades website touting the performance of several stocks he falsely claimed were Fast-Trades selections, and that the website contained a misleading disclaimer crafted by Colt, Terrell, Wyckoff and Altman that misrepresented their trading intentions to their subscribers.  The disclaimer stated that Colt and the Fast-Trades representatives  may trade Fast-Trades selections at any time.  In fact, for each of the four stocks, Colt had already purchased the selected stock <i>and</i> entered sell limit orders before Fast-Trades even distributed the selection to its subscribers.    , The Commissions Complaint seeks to permanently restrain and enjoin Colt from violating the antifraud provisions of the federal securities laws, specifically Section 10(b) of the Securities Exchange Act of 1934 (Exchange Act) and Rule 10b-5 promulgated thereunder, and seeks civil monetary penalties.  The Complaint also seeks disgorgement of all illicit profits from the manipulative scheme alleged in the Complaint, with prejudgment interest.  , Simultaneous with the filing of the Complaint, Colt consented, without admitting or denying the allegations of the Complaint, to the entry of a final judgment permanently enjoining him from his violative conduct.  Based on his demonstrated financial inability to pay, the Commission waived payment of disgorgement and prejudgment interest and did not seek the imposition of a civil monetary penalty.  Also simultaneous with the filing of the Complaint, the Commission entered an administrative order related to the conduct described in the Complaint.  Without admitting or denying the Commissions findings, Kenneth Terrell, Jason Wyckoff, Adam Altman and Joanne Colt consented to an Order directing them to cease and desist from committing or causing any violation and any future violation of Section 10(b) of the Exchange Act and Rule 10b-5 thereunder, and ordering Terrell, Wyckoff and Joanne Colt to pay disgorgement of all illicit profits with prejudgment interest.  <i>See In the Matter of Kenneth Terrell, Jason Wyckoff, Adam Altman and Joanne Colt</i>, Securities Exchange Act Release No. 42483 (March 2, 2000).  Based on Terrells, Wyckoffs and Joanne Colts demonstrated financial inability to pay, the Commission waived payment of disgorgement and prejudgment interest., , <a href=/divisions/enforce/extra/coltcomp.htm>Complaint , SEC v. Douglas W. Colt</a>, <i>http://www.sec.gov/litigation/litreleases/lr16461.htm</i><br/><!-- BEGIN FOOTER -->]"
