idx,feature
54907,"567,399"
54908,"1,875,739"
54909,tattoo
54910,parlor
54911,"335,216"
54912,"16,268"
54913,DâAmaro
54914,1:09-361
54915,"177,044"
54916,"40,859"
54917,09-54-SLR
54918,"248,190"
54919,"35,078"
54920,09-23-SLR
54921,"40,600"
54922,"3,314"
54923,Venulum
54924,Wine
54925,Cadman
54926,wines
54927,dentists
54928,storing
54929,Eschbach
54930,JPRx
54931,Aventine
54932,"2,561,873"
54933,PENTAGON
54934,"38,416,500"
54935,nameP3_353
54936,Puda
54937,Coal
54938,Liping
54939,Shanxi
54940,Province
54941,provincial
54942,CITIC
54943,14a-9a
54944,imbed
54945,DâOR
54946,DELLA
54947,SCIUCCA
54948,FLATT
54949,dâOr
54950,"7,728,824"
54951,"233,543"
54952,Sciucca
54953,Flatt
54954,Accepts
54955,Goldsmith
54956,Flint-area
54957,Callahan
54958,INFOUSA
54959,RAJNISH
54960,DAS
54961,STORMY
54962,"10,010,000"
54963,"110,713"
54964,965-4561
54965,965-3890
54966,Molly
54967,965-3250
54968,specific…
54969,Enjoin
54970,"242,419"
54971,"208,895"
54972,22138AAER
54973,Seidel
54974,Sederon
54975,"519,500"
54976,"569,575"
54977,Adriana
54978,Kampfner
54979,PAE
54980,Placitas
54981,Herrara
54982,"8,652,942"
54983,"426,430"
54984,"284,039"
54985,"54,381"
54986,Thornburg
54987,Goldstone
54988,TMST
54989,adjustable
54990,âARMâ
54991,ARM
54992,Bribing
54993,Ruehlen
54994,Nobleâs
54995,OâRourke
54996,AMENDING
54997,"3,998,145"
54998,"4,328,145"
54999,"386,960"
55000,"130,480"
55001,Mazzola
55002,Facie
55003,Libre
55004,re-sales
55005,Zynga
55006,Albukerk
55007,"210,499"
55008,SharesPost
55009,Brogger
55010,"514,954"
55011,"483,460"
55012,"31,494"
55013,AmeriFund
55014,Spanier
55015,Krawitz
55016,Anik
55017,Riewe
55018,MNT
55019,Panetta
55020,Doreen
55021,Piccirillo
55022,"2,481,004"
55023,"31,054"
55024,"2,512,058"
55025,DEVICE
55026,BIOMET
55027,Warsaw
55028,Biomet
55029,surgeons
55030,surgeon
55031,…The
55032,Scandimed
55033,hips
55034,knees
55035,uptrend
55036,…Many
55037,Dinner
55038,24th
55039,"4,432,998"
55040,"1,142,733"
55041,Weinberg
55042,Wolgel
55043,Malamy
55044,"60,204,423"
55045,"21,787,923"
55046,CIMINI
55047,"18,100"
55048,"4,428"
55049,77t
55050,"40,628"
55051,LR-21441
55052,LR-21294
55053,LR-20908
55054,LR-20598
55055,RHODE
55056,Instant
55057,IMA
55058,shutdown
55059,domain
55060,trademark
55061,utilizes
55062,competes
55063,Elia
55064,marginal
55065,gay
55066,Manors
55067,ICIG
55068,Khuzami
55069,Rui
55070,Yong
55071,Zhong
55072,Xin
55073,Shu
55074,GLENCOE
55075,"194,756"
55076,FLATIRON
55077,"487,028"
55078,"79,838"
55079,"566,866"
55080,"1,124,218"
55081,"127,192"
55082,"1,251,411"
55083,Baylson
55084,Lifeâs
55085,Ephren
55086,Taylorâs
55087,Shervin
55088,Neman
55089,flipped
55090,Angieâs
55091,VIP
55092,1-3
55093,a-c
55094,Nemanâs
55095,ENTRY
55096,Gibney
55097,"18,288"
55098,3:11-CR-14
55099,PCIâs
55100,Assetâ
55101,agencyâs
55102,Petr
55103,Murmylyuk
55104,todayit
55105,victimâs
55106,"12,219,468"
55107,"138,162"
55108,"303,162"
55109,Opper
55110,"646,404"
55111,"1,016"
55112,"33,386"
55113,"10,906"
55114,GLISSON
55115,DIAMONDS
55116,"2,765,650"
55117,"670,574"
55118,âDeli
55119,Dogâ
55120,âDeliâ
55121,SinoTech
55122,Qingzeng
55123,Guoqiang
55124,Boxun
55125,silently
55126,hydraulic
55127,âLHDâ
55128,LHD
55129,âcontrol
55130,nameP3_254
55131,CALPERS
55132,LETTERS
55133,CalPERS
55134,Buenrostro
55135,Villalobos
55136,ARVCO
55137,PRE-IPO
55138,FACEBOOK
55139,PST
55140,Rossetti
55141,Globalâs
55142,warranties
55143,"14,250,558"
55144,"3,982,027"
55145,Yongye
55146,pls
55147,easy
55148,YYI
55149,OWE
55150,FAVOR
55151,reminders
55152,"254,589"
55153,Tiandi
55154,Serviced
55155,PUTMAN
55156,"1,530,129"
55157,"1,660,129"
55158,VOIP
55159,Wiese
55160,Usee
55161,Wieses
55162,wasted
55163,cusp
55164,NFY
55165,Nail
55166,Yaldo
55167,Skrelja
55168,Decisions
55169,Linton
55170,Christel
55171,Scucci
55172,Protégé
55173,notion
55174,tacking
55175,mid-2010
55176,RKC
55177,CANNON
55178,Matador
55179,Pari
55180,Mutuel
55181,Seminar
55182,Darlene
55183,lab
55184,espoused
55185,"81,036"
55186,"21,840"
55187,LR-21394
55188,"20,980"
55189,"133,480"
55190,"26,687"
55191,"15,344"
55192,"117,031"
55193,Kegley
55194,Prism
55195,DETROIT
55196,INFLUENCE
55197,PEDDLING
55198,Kwame
55199,Kilpatrick
55200,peddle
55201,exert
55202,opponent
55203,footing
55204,Fagel
55205,Celauro
55206,APARTMENTS
55207,statistic
55208,"2,122,625"
55209,"523,173"
55210,"9,135,089"
55211,"6,568,568"
55212,"2,306,521"
55213,NATURAL
55214,LOANS
55215,Qinan
55216,Demaoxing
55217,Taoxiang
55218,Shaanxi
55219,Juntai
55220,34-66990
55221,"279,000"
55222,BWRE
55223,Live
55224,Mundus
55225,Wyncrest
55226,Nanotech
55227,SECRETLY
55228,DIVERTING
55229,OWN
55230,11-year
55231,supportâ
55232,Tomars
55233,Tashjian
55234,cash-flow
55235,wiping
55236,imaginary
55237,Geringer
55238,GLR
55239,APPROVED
55240,Callaghan
55241,Aleph
55242,Espinosa
55243,Clientâs
55244,ACG
55245,Gomezâs
55246,depletion
55247,Alephâs
55248,"855,000"
55249,"34,822"
55250,"1,242,972"
55251,"40,917"
55252,Unico
55253,Peacock
55254,DOMINICAN
55255,REPUBLIC
55256,RESORTS
55257,Catledge
55258,Cofresi
55259,Dolio
55260,Residence
55261,EMI
55262,FEEDERS
55263,influx
55264,Preve
55265,Levinâs
55266,Rosenfeldt
55267,50-year
55268,Banyon
55269,1030-32
55270,Meiner
55271,Tonya
55272,Tullis
55273,Fraudsters
55274,Grifcoâs
55275,Ellerman
55276,"1,600,628"
55277,"2,095,524"
55278,"939,650"
55279,H-10-56-S
55280,Bethke
55281,Bederra
55282,Zicix
55283,âfreely
55284,Bethkeâs
55285,Manson
55286,DeHaan
55287,Stateâs
55288,LOCATEPLUS
55289,"339,451"
55290,"88,975"
55291,"611,837"
55292,Martel
55293,MFG
55294,âBaystar
55295,courtside
55296,Warriors
55297,2011-54
55298,Regulated
55299,Ayuda
55300,Bello
55301,FEES
55302,AMMB
55303,Sendirian
55304,Berhad
55305,AMC
55306,Kuala
55307,MSIM
55308,AMCâs
55309,â15
55310,McCutcheon
55311,Harbinger
55312,betraying
55313,Harbert
55314,âshort
55315,squeezeâ
55316,Declining
55317,MAAX
55318,constricts
55319,forcing
55320,revenge
55321,âvote
55322,buyingâ
55323,"857,950"
55324,"91,838"
55325,"428,975"
55326,HMC-New
55327,HMC-NY
55328,SECâc
55329,FalconStor
55330,âCEOâ
55331,Macau
55332,JPMC
55333,strides
55334,JPMCâs
55335,lavishing
55336,FALC
55337,Feathers
55338,Davila
55339,manuals
55340,fraudâs
55341,downfall
55342,STANDARD
55343,âGold
55344,Zachos
55345,Eade
55346,Zoloto
55347,âRoss
55348,Zolotoâ
55349,MISSING
55350,Lowndes
55351,Manatee
55352,PFGâs
55353,Confession
55354,PFGBI
55355,returnsâ
55356,Priceâs
55357,Axius
55358,Kaufmann
55359,"13,700"
55360,"1,094,984"
55361,"54,935"
55362,"30,196"
55363,ORTHOFIX
55364,Orthofix
55365,Promeca
55366,Mexicoâs
55367,Instituto
55368,Seguro
55369,IMSS
55370,"4,983,644"
55371,Shau
55372,outflows
55373,Mizuho
55374,âdummy
55375,assetsâ
55376,dealâs
55377,Delphinus
55378,Rekeda
55379,Xavier
55380,Capdepon
55381,modeled
55382,Gwen
55383,Snorteland
55384,DAA
55385,Poorâs
55386,tougher
55387,Primarily
55388,Mizuhoâs
55389,DAAâs
55390,"2,228,372"
55391,"357,776"
55392,"3,754,004"
55393,"1,554,080"
55394,"493,606"
55395,"74,270"
55396,Monk
55397,Awareness
55398,Cascadia
55399,Monkinars
55400,34-63242
55401,nameP4_581
55402,"86,745"
55403,"24,081"
55404,"4,798,138"
55405,09-46-SLR
55406,"618,408"
55407,11-count
55408,"310,587"
55409,"34,347"
55410,AIDER
55411,ABETTOR
55412,Feldstein
55413,"3,835,000"
55414,"2,119,000"
55415,LR-22094
55416,Concern
55417,connecti
55418,nameP8_348
55419,Bodanza
55420,"6,769,635"
55421,embroiled
55422,"359,656"
55423,"50,551"
55424,"4,485,647"
55425,"268,143"
55426,MULLHOLAND
55427,"3,349,334"
55428,"1,499,278"
55429,nameP5_404
55430,Veritasâ
55431,34-67590
55432,JUDGEMENTS
55433,Inofinâs
55434,Keoughâs
55435,"1,272"
55436,"440,181"
55437,"1,713,095"
55438,"733,944"
55439,"170,762"
55440,"904,706"
55441,Keoughs
55442,Kristoffer
55443,Krohn
55444,âKris
55445,Krohnâ
55446,âEarlâ
55447,âMike
55448,âAlpha
55449,LPâ
55450,âPPMsâ
55451,Mori
55452,PFIZER
55453,WYETH
55454,Pfizer
55455,Pfizerâs
55456,Serbia
55457,formulary
55458,doctorsâ
55459,club-like
55460,doctorsâ
55461,âbonus
55462,programâ
55463,doctorâs
55464,Wyethâs
55465,risk-based
55466,"16,032,676"
55467,"10,307,268"
55468,"26,339,944"
55469,"17,217,831"
55470,"1,658,793"
55471,"18,876,624"
55472,subsumed
55473,Oilâs
55474,marketâs
55475,"15,600,000"
55476,Soyoâs
55477,28share
55478,80share
55479,Form-10-Q
55480,Laborio
55481,Fraiman
55482,Lantana
55483,Envit
55484,âEnvit
55485,Groupâ
55486,LLCâ
55487,Multi
55488,Mixed
55489,Aetius
55490,âAetius
55491,PLCâ
55492,â2-3x
55493,34-59900
55494,Turnock
55495,â100
55496,ORACLE
55497,INDIA
55498,then-sales
55499,"151,000"
55500,"396,000"
55501,Jossef
55502,Kahlon
55503,Yossef
55504,Lecere
55505,Landstar
55506,Treat
55507,VIPR
55508,ChromoCure
55509,Biocentric
55510,Skybridge
55511,RMD
55512,PYRAMID
55513,SOLICITED
55514,Burks
55515,Zeekler
55516,âRetail
55517,Poolâ
55518,ânet
55519,profitsâ
55520,âprofit
55521,pointsâ
55522,Bronson
55523,âBy
55524,Calamari
55525,Ossining
55526,Fairhills
55527,âcold
55528,calledâ
55529,"18,000,000"
55530,"18,047,761"
55531,PipeLine
55532,Night
55533,âSky
55534,Fundsâ
55535,"321,702"
55536,Markup
55537,Fabrizio
55538,Neves
55539,LatAm
55540,whiting
55541,pasting
55542,boon
55543,LatAms
55544,"923,704"
55545,"241,643"
55546,Brazils
55547,CVM
55548,eHydrogen
55549,incite
55550,Scanner
55551,genomic
55552,approaches
55553,biomarker
55554,detections
55555,measurable
55556,âThe
55557,filedsuit
55558,CSKI
55559,Yan-qing
55560,withfraud
55561,slim
55562,millionper
55563,salesto
55564,Harbin
55565,patches
55566,sprays
55567,ointments
55568,Takasima
55569,toMalaysia
55570,for2008
55571,werebogus
55572,"167,542in"
55573,in2008
55574,âany
55575,itstop
55576,Guangzhou
55577,Xinghe
55578,Ningbo
55579,Yuehua
55580,orsuspend
55581,fileits
55582,"4,2012"
55583,Hyung
55584,Lim
55585,poker
55586,ofNvidia
55587,andpassed
55588,thefirms
55589,onebut
55590,withinone
55591,thelatest
55592,madethose
55593,pre-sold
55594,hes
55595,Howards
55596,Theyre
55597,Minjo
55598,nameP4_356
55599,Schooler
55600,vacant
55601,comps
55602,âhush
55603,sche
55604,duled
55605,Morrone
55606,Jurberg
55607,Orth
55608,Hamburger
55609,Mayâs
55610,combating
55611,âboiler
55612,roomâ
55613,âsweat
55614,equityâ
55615,Vanderbilt
55616,LENGTHY
55617,TERMS
55618,âEFIâ
55619,EFIâs
55620,SYSTEMAX
55621,Fiorentino
55622,Systemax
55623,Arguello
55624,"37,031,035"
55625,"3,713,772"
55626,"6,273,632"
55627,"869,141"
55628,"429,731"
55629,"214,865"
55630,âcarbon
55631,percentâ
55632,MAMTEK
55633,Mamtek
55634,Moberly
55635,sucralose
55636,faceTimes
55637,size+0
55638,Nanette
55639,Alleca
55640,Allecaâs
55641,backfired
55642,Yusaf
55643,Jawed
55644,redirected
55645,impress
55646,Grifphon
55647,Jawedâs
55648,Custis
55649,GAM
55650,Bruhn
55651,âblue
55652,chipâ
55653,Sasquatch
55654,Kashya
55655,Shei
55656,TACKABERRY
55657,LLCsâ
55658,Ceglio
55659,ISSUING
55660,Medicalâ
55661,Rondald
55662,Wheet
55663,âsafety
55664,syringeâ
55665,slated
55666,"10,564,992"
55667,"2,566,517"
55668,exiting
55669,Pameijer
55670,Sayer
55671,Koester
55672,Rykoworks
55673,Lucia
55674,Salesman
55675,Barbados
55676,"15,570"
55677,Derbyshire
55678,Holcom
55679,Welches
55680,Pinedo
55681,bookkeeper
55682,SHAY
55683,KEREN
55684,"6,140,172"
55685,"2,062,282"
55686,"2,999,000"
55687,"1,560,000"
55688,3-15041
55689,EVADING
55690,EXPENSES
55691,Krishnan
55692,Digi
55693,Austinâs
55694,"174,471"
55695,Austins
55696,"22,982"
55697,Banet
55698,Banetâs
55699,longshort
55700,brazenly
55701,Sahil
55702,Unlicensed
55703,Quay
55704,Quays
55705,TCS
55706,massage
55707,Attendees
55708,Quayâs
55709,diplomas
55710,"1,403,638"
55711,"179,118"
55712,Zouhary
55713,"121,975"
55714,"78,024"
55715,dodged
55716,âdate
55717,âThat
55718,exaggerate
55719,Yorkville
55720,Schinik
55721,Szczepanik
55722,Southworth
55723,TIR
55724,profiling
55725,"217,755"
55726,Arnett
55727,"839,000"
55728,Moneta
55729,Huron
55730,Lunn
55731,10-12
55732,postponing
55733,one-eyed
55734,Perello
55735,"848,500"
55736,girls
55737,daysâ
55738,Bielski
55739,Uxbridge
55740,âIAâ
55741,IAâs
55742,Savers
55743,Recruiting
55744,inherited
55745,displays
55746,card-size
55747,Boyne
55748,EGMI
55749,EGMIs
55750,Mendoza
55751,PCAOB
55752,Licardo
55753,Sekaran
55754,Wasson
55755,Massa
55756,DEEPWATER
55757,HORIZON
55758,SPILL
55759,BPp
55760,flowrate
55761,despiteits
55762,"as146,000"
55763,bythird
55764,"at52,700"
55765,6-Kfiled
55766,fforts
55767,tostem
55768,stemthe
55769,ceiling
55770,oilflowing
55771,Accurate
55772,butcurrent
55773,Oceanic
55774,NOAA
55775,gallons
55776,"5,000bopd"
55777,thebest
55778,thatflow
55779,theflow
55780,penaltyand
55781,LR-22531
55782,09-cr-136
55783,SPENT
55784,DRUGS
55785,Colangelo
55786,narcotics
55787,cigars
55788,Mind
55789,boggling
55790,Start
55791,Radar
55792,SEO
55793,studied
55794,Tepperman
55795,McGrath
55796,renovating
55797,"46,780"
55798,Sting
55799,Wings
55800,ANFDE
55801,Ave
55802,Tushaus
55803,Felisha
55804,Michigans
55805,METCALF
55806,Metcalfs
55807,defenses
55808,LR-22008
55809,STOKER
55810,11-Civ
55811,PANTERA
55812,BOZIDAR
55813,VUKOVICH
55814,"113,575"
55815,"18,596"
55816,Sevilla
55817,RPG
55818,MOF
55819,MOFs
55820,Twice
55821,Aguilar
55822,Weis
55823,"317,860"
55824,"150,227"
55825,"26,484"
55826,"12,045"
55827,"322,962"
55828,"2,405"
55829,"2,165"
55830,"124,857"
55831,"116,219"
55832,"20,015"
55833,"18,025"
55834,"764,886"
55835,"664,269"
55836,"73,067"
55837,Voices
55838,"5,203,054"
55839,10-cr-166
55840,Hogsett
55841,2009-2012
55842,34-68334
55843,ZANIC
55844,"86,551"
55845,Forging
55846,Marcelo
55847,Dominguez
55848,Guerra
55849,hatched
55850,tagged
55851,moniker
55852,Kamar
55853,Kiyo
55854,Matsumoto
55855,"214,963"
55856,09-cr-717
55857,JFB
55858,09-cr-582
55859,"2,207,885"
55860,Flatts
55861,"214,892"
55862,"665,141"
55863,Sciuccas
55864,"59,899"
55865,dOr
55866,Premco
55867,Ratheal
55868,Premcos
55869,Geological
55870,USGS
55871,Ratheals
55872,"2,927,037"
55873,"4,445,221"
55874,"7,372,259"
55875,Huakang
55876,"271,500"
55877,condo
55878,circuitous
55879,applicants
55880,Gizzi
55881,inIllicit
55882,"301,502"
55883,"29,603"
55884,"607,516"
55885,BioChemics
55886,Topsfield
55887,Medoff
55888,Kroning
55889,trials—all
55890,massages
55891,VASO
55892,Aletheia
55893,Aletheias
55894,Buyout
55895,Amyot
55896,Maximilien
55897,Arella
55898,IAB
55899,Hilbroy
55900,Mideast
55901,34-68447
55902,Marchés
55903,ELI
55904,LILLY
55905,Paperwork
55906,curtail
55907,"13,955,196"
55908,"6,743,538"
55909,"8,700,000"
55910,"29,398,734"
55911,Biofuels
55912,"666,000"
55913,Karaz
55914,Zaki
55915,Elisha
55916,Garber
55917,Manis
55918,Yellin
55919,Feinstein
55920,presences
55921,Yeu
55922,Elzbieta
55923,Wraga
55924,Yitzchok
55925,Klug
55926,Rode
55927,Geringers
55928,uniquely
55929,pretend
55930,OCallaghan
55931,OMRs
55932,Sterns
55933,"197,875"
55934,"27,800"
55935,"225,675"
55936,"24,997"
55937,Skwara
55938,"3,372"
55939,"59,372"
55940,"31,372"
55941,pour
55942,fruitless
55943,Nekekim
55944,Nekekims
55945,labs
55946,perfecting
55947,SUCCESSFUL
55948,Carltons
55949,Clovis
55950,SPONGETECH
55951,METTER
55952,MOSKOWITZ
55953,MichaelE
55954,andorder
55955,andphony
55956,Thepurpose
55957,sharesso
55958,"135,883"
55959,Theasset
55960,andRM
55961,tosatisfy
55962,BlueStar
55963,sformer
55964,Pensleyand
55965,authoring
55966,11-CV-5731
55967,"21,2011"
55968,USAO-EDNY
55969,ofjustice
55970,October14
55971,Tepfer
55972,Tepferalso
55973,Kisslinger
55974,2010-70
55975,34-60788
55976,"5,2009"
55977,34-67899
55978,Woodard
55979,Sabol
55980,OREO
55981,ALLL
55982,Engelmayer
55983,"3,988,196"
55984,IA-3327
55985,Volt
55986,Martels
55987,Facebooks
55988,"3,261,438"
55989,"695,806"
55990,inSedona
55991,"177,177"
55992,IDLYC
55993,Haglunds
55994,"12,106,810"
55995,"13,589,505"
55996,"6,195,908"
55997,"6,744,083"
55998,"2,153,000"
55999,suburbs
56000,Xpress
56001,"229,661"
56002,"692,146"
56003,Authoritys
56004,DISMSS
56005,"7,995,707"
56006,lengthened
56007,1:10
56008,JEFFERIES
56009,Litvak
56010,Dakin
56011,Rachel
56012,Hershfang
56013,LEBANESE
56014,DRUZE
56015,Firas
56016,Hamdan
56017,Druze
56018,Hamdans
56019,"27,970"
56020,"148,210"
56021,"7,452"
56022,key-man
56023,hedge-fund
56024,Yitzchak
56025,"464,516"
56026,34-65799
56027,"14,942"
56028,Olive
56029,Olives
56030,Mihm
56031,"16,151,964"
56032,Stonington
56033,Roths
56034,GIBRALTAR
56035,"72,500"
56036,"584,148"
56037,Reverb
56038,"165,635"
56039,"164,131"
56040,Gibraltars
56041,"5,181,135"
56042,"1,171,110"
56043,"11,533,382"
56044,"468,281"
56045,"105,847"
56046,"574,128"
56047,PWC
56048,nce
56049,DROP
56050,Ellenbogen
56051,Roshonda
56052,Cottrell
56053,Schemer
56054,"43,658,821"
56055,Mandatory
56056,"74,745,724"
56057,Cody
56058,tagline
56059,co-hosted
56060,Weekend
56061,prominence
56062,Cavan
56063,Curiel
56064,Doran
56065,Reimburse
56066,"1,252,822"
56067,"5,064,678"
56068,Landans
56069,"2,817,500"
56070,"451,200"
56071,"2,814,687"
56072,"2,113,487"
56073,Morales
56074,Betsy
56075,Scolniks
56076,Gutekunst
56077,750-plus
56078,Caymanian
56079,Gottex
56080,revisions
56081,"257,646"
56082,"165,646"
56083,"21,297"
56084,FALCON
56085,injected
56086,RAHFCO
56087,HCP
56088,Kegely
56089,"99,940"
56090,"9,851"
56091,"209,731"
56092,KUPERSMITH
56093,"1,796,151"
56094,penal
56095,"684,703"
56096,TWIN
56097,robot
56098,rockets
56099,REDONDO
56100,ACorp
56101,imply
56102,remind
56103,ACorps
56104,drains
56105,Krista
56106,"763,000"
56107,Meally
56108,"444,836"
56109,"258,401"
56110,"763,237"
56111,34-64098
56112,Tradeshow
56113,Dylan
56114,Skymark
56115,Carrillo
56116,Huettel
56117,Luniel
56118,Beer
56119,Carrillos
56120,Newville
56121,MERCURY
56122,"628,037"
56123,Caplitz
56124,Onsite
56125,Caplitzs
56126,Charlene
56127,Experts
56128,drugstores
56129,non-traded
56130,precursor
56131,"1,074,000"
56132,"206,502"
56133,"252,719"
56134,"34,574"
56135,"3,274,031"
56136,"3,957,244"
56137,PROUDFOOT
56138,VRVILO
56139,Proudfoot
56140,Vrvilo
56141,whopping
56142,Tigard
56143,Bukantis
56144,INPRISON
56145,March28
56146,Officerat
56147,"463,785"
56148,"50,682"
56149,"514,467"
56150,Profitable
56151,Melland
56152,Color
56153,Shock
56154,Fortuna-K
56155,impossibly
56156,Bible
56157,verses
56158,"147,039"
56159,"159,103"
56160,Rochdale
56161,Rogue
56162,"1,625"
56163,"1,625,000"
56164,Rochdales
56165,Forni
56166,Drillings
56167,"3,050,000"
56168,"1,040,818"
56169,"11,760,000"
56170,Extends
56171,theagainst
56172,CSD
56173,CSM
56174,weathering
56175,"538,529"
56176,"76,236"
56177,"606,424"
56178,"79,545"
56179,"2,819,015"
56180,"408,585"
56181,"1,342,581"
56182,"166,896"
56183,Uriel
56184,Sharef
56185,FCPAcase
56186,and2007
56187,cabinet
56188,ofSiemens
56189,chargedin
56190,Sharefmet
56191,andGermany
56192,Tankless
56193,Heater
56194,tankless
56195,heaters
56196,Stebbins
56197,passes
56198,pipes
56199,heater
56200,"557,000"
56201,34-69380
56202,3-15278
56203,Junling
56204,Famer
56205,Iridium
56206,Farmer
56207,Chimera
56208,Saleswoman
56209,Knudsen
56210,re-titled
56211,"39,582"
56212,"9,395"
56213,SLI
56214,Guise
56215,Jumpstart
56216,Startups
56217,JOBS
56218,patriotism
56219,massively
56220,luggage
56221,"532,000"
56222,Windhams
56223,FKa
56224,njoining
56225,Ex-Parte
56226,Pacifica
56227,Aol
56228,Innovida
56229,InnoVida
56230,Claudio
56231,Osorio
56232,Kinsell
56233,Newcomb
56234,Dios
56235,KND
56236,Metzler
56237,Janees
56238,hangars
56239,increment
56240,assessor
56241,hangar
56242,G-27
56243,G-32
56244,Conrrad
56245,Melson
56246,Lorraine
56247,Echavarria
56248,Zaldivar
56249,Receives
56250,Sentence
56251,"9,025,691"
56252,Palladino
56253,7-15
56254,excursions
56255,Conleys
56256,"14,164,780"
56257,"12,192,302"
56258,"61,968"
56259,"197,444"
56260,2011-219
56261,Computing
56262,Subaye
56263,2010-2011
56264,cloud
56265,computing
56266,Kaleba
56267,RINO
56268,Overstate
56269,Divert
56270,Dejun
56271,Zou
56272,Jianping
56273,Qiu
56274,Swiers
56275,Nilson
56276,Kam
56277,Hodgman
56278,Trillions
56279,Dushek
56280,Wheaton
56281,Dusheks
56282,breadth
56283,SL550
56284,Yarmouth
56285,"201,392"
56286,573-8936
56287,MedLink
56288,Aurelio
56289,Vuono
56290,"149,47350"
56291,"8,942"
56292,"158,415"
56293,severing
56294,Converting
56295,Gist
56296,behalves
56297,ENCAP
56298,clouded
56299,PACCARs
56300,PACCAR
56301,insight
56302,Kenworth
56303,Peterbilt
56304,DAF
56305,nameplates
56306,Memorial
56307,DMP
56308,cemeteries
56309,cemetery
56310,Morrows
56311,"177,064"
56312,"114,011"
56313,"291,075"
56314,"87,980"
56315,"64,725"
56316,"152,705"
56317,Binary
56318,binary
56319,acompanys
56320,all-or
56321,Scustomers
56322,messenger
56323,chats
56324,brokerwhen
56325,SECas
56326,deBinarys
56327,LeslieA
56328,Hakala
56329,Berryand
56330,Jis
56331,"815,000"
56332,"77,479"
56333,malls
56334,Ackman
56335,misdeed
56336,remittance
56337,"3,076,365"
56338,isawaiting
56339,Fogfuels
56340,FOGFuels
56341,leveled
56342,Massey
56343,Chimeras
56344,Masseys
56345,Bahr
56346,iTrackr
56347,iTrackrs
56348,Kalin
56349,inter-city
56350,Hong-Kong
56351,Memories
56352,Hurd
56353,Moving
56354,enhancing
56355,Smokey
56356,coconut
56357,Imaging3
56358,Janes
56359,scanner
56360,Nope
56361,blog
56362,Zoladz
56363,Infinitys
56364,peppered
56365,crew
56366,McGhees
56367,Ronda
56368,BretL
56369,EnerMax
56370,Fuqi
56371,Kwai
56372,Fuqis
56373,prepaids
56374,Chongs
56375,3-15367
56376,Ansu
56377,Banerjee
56378,Delane
56379,Fresch
56380,Franquelin
56381,Elva
56382,"970,510"
56383,"418,935"
56384,Evading
56385,Biozoom
56386,Tavella
56387,Horacio
56388,Ficicchia
56389,Blaya
56390,Hernando
56391,Bagattin
56392,Daniela
56393,Mariano
56394,Loureyro
56395,Graciarena
56396,Award
56397,"2,894,537"
56398,"1,611,998"
56399,Merkin
56400,StratoComm
56401,Tordy
56402,Agape
56403,"3,591,388"
56404,"560,932"
56405,"3,594,818"
56406,"1,048,485"
56407,"163,761"
56408,Agapes
56409,"3,613,259"
56410,"488,570"
56411,KGW
56412,Revelation
56413,"983,111"
56414,"1,419,600"
56415,RFF
56416,Umayam
56417,Janie
56418,573-8813
56419,bernsteind
56420,Lighting
56421,NIVS
56422,Sibling
56423,CIL
56424,NIV
56425,Xuemei
56426,Tianfu
56427,lighting
56428,Lidiverted
56429,Lis
56430,3-15383
56431,34-70017
56432,AVVAA
56433,"523,000"
56434,Cross
56435,"53,866"
56436,Ferrante
56437,Kazon
56438,"605,262"
56439,NFCs
56440,"38,819"
56441,Eitens
56442,Kileys
56443,Bo-Alan
56444,Beckman
56445,Sensenig
56446,Mennonite
56447,Sensenigs
56448,PGI
56449,Gandy
56450,Marcellous
56451,McZeal
56452,Ausbon
56453,Pythagoras
56454,non-shell
56455,remitting
56456,"19,919"
56457,McCole
56458,34-66444
56459,Oconnor
56460,Velona
56461,Dolah
56462,BANA
56463,BOAMS
56464,2008-A
56465,subpart
56466,13-mc-0282
56467,Salisbury
56468,Yulee
56469,Sono-Tek
56470,"584,650"
56471,"146,849"
56472,Mcknight
56473,"48,969,560"
56474,Davian
56475,Richfield
56476,34-year
56477,Anchors
56478,Gaffney
56479,Balbirer
56480,Molinari
56481,Redfin
56482,Santamaria
56483,VHGI
56484,Xytos
56485,Allyne
56486,Vicidomine
56487,"346,132"
56488,"189,415"
56489,"842,493"
56490,Cohort
56491,Dearman
56492,Marya
56493,Dearmans
56494,Bartnet
56495,ruses
56496,Quench
56497,Buds
56498,Mara
56499,walk
56500,Trademore
56501,Butts
56502,Fotios
56503,Geievelis
56504,Anastasio
56505,Anisky
56506,Baggs
56507,Geivelis
56508,Hering
56509,Projaris
56510,Hass
56511,Tomahawk
56512,Elrod
56513,Pack
56514,"1,720,491"
56515,"295,817"
56516,"171,500"
56517,"25,177"
56518,40-count
56519,Cfo
56520,13b-20
56521,LR-22798
56522,LR-21737
56523,Puported
56524,Schemed
56525,Lied
56526,Examiners
56527,iteration
56528,Binger
56529,Alfano
56530,Slezak
56531,Donnell
56532,Raimondi
56533,Fong
56534,Renewable
56535,E-Biofuels
56536,soybean
56537,fat
56538,feedstock
56539,Ducey
56540,Caravan
56541,Cima
56542,CIMA
56543,Furando
56544,Katirina
56545,Duceys
56546,blend
56547,mid-June
56548,grease
56549,oils
56550,greases
56551,CTLM®
56552,Grable
56553,Trotman
56554,"50,368"
56555,Fate
56556,Terminally
56557,Oneal
56558,deaths
56559,survivor
56560,Westover
